櫃檯買賣股票成交資料彙總表  The Trading Summary of Listed Stocks,,,,,,,,,,,,,,
"102年02月  Feb., 13",,,,,,,,,,,,,,
"1. 櫃檯買賣股票月總成交值： 197,072,973,038元",,,,,,"3. 櫃檯買賣月總成交筆數： 2,138,733筆",,,,,,,,
     Total Trading Value of Listed Stocks（NTD）,,,,,,     Number of Transactions,,,,,,,,
"2. 櫃檯買賣股票月總成交量： 4,514,402,009股",,,,,,4. 成交量週轉率： 7.54%（以上櫃股數計算）,,,,,,,,
     Total Trading Volume of Listed Stocks（Share）,,,,,,     Turnover Rate,,,,,,,,
"代 號
 Code",股 票 名 稱Name of　　　 Stock,總  成  交  值　　　　（ 元 ）　　　　Total Trading Value　　　　　　　（NTD）,"總  成  交  量
（ 股 ）　　　Total Trading Volume　　　　　（Share）","總 成 交 筆 數
（ 筆 ）　　
Total Transactions",       成　　交　　價　　（元 / 股）　　　　  　　Average Price （NTD / Share）,,,,月底收盤價    .End of       Month," 本益比      P/E 　　
Ratio",平均殖利率（%）　　Average Yield, 週轉率（%）　 　Turnover Rate, 淨值比（%）　　PBR,
,,,,,平　均Average,最　高Highest,最　低   Lowest,"收市平均Cls. Avg. 
Price",,,,,,
3073,普格,"103,659,172","18,016,890","5,127",5.75,6.4,5.31,5.63,5.45,N/A,0,30.23,1.01
3087,翔準,"95,517,755","6,352,848","1,281",15.04,15.85,13.1,14.13,15.85,34.46,0,2.91,1.01
3105,穩懋,"3,864,883,435","119,517,369","47,450",32.34,35.55,29.7,32.29,30.5,9.65,2.62,15.85,1.79
3169,亞信,"121,179,545","3,825,279","2,456",31.68,34.05,30,31.43,30.4,12.26,6.58,7.16,2.03
3188,安茂,"14,255,644","1,490,314",489,9.57,10.75,8.71,9.4,10.75,N/A,0,3.31,1.37
3219,倚強,"11,915","1,818",10,6.75,6.75,6.75,6.75,6.74,N/A,0,0.01,0.93
3227,原相,"759,221,323","11,481,220","8,523",66.13,71.1,64,66.09,64.8,20.44,4.63,8.59,1.51
3228,金麗科,"12,710,401","638,362",442,19.91,20.55,19.5,19.89,19.75,N/A,0,1.06,2.27
3252,海灣,"3,937,069","155,988",203,25.24,27.05,23,25.24,24.9,77.81,0,0.78,4.01
3259,鑫創,"43,989,362","2,904,876","1,211",15.14,16.25,13.8,14.6,15.8,N/A,0,4.64,1.49
3260,威剛,"1,063,619,086","29,060,987","11,893",36.6,38.2,35.2,36.45,37.4,11.13,0.8,12.87,1.16
3264,欣銓,"315,338,724","15,944,725","7,541",19.78,20.15,19.4,19.73,19.8,11,6.57,3.45,1.11
3265,台星科,"1,156,223,052","27,235,367","14,846",42.45,45.2,39.8,41.91,44.05,11.44,5.33,19.99,1.96
3268,海德威,"2,541,291","335,786",182,7.57,8,7.42,7.59,7.61,N/A,0,1.09,0.92
3291,遠翔科,"281,993,745","6,980,802","3,554",40.4,43.6,34.9,39.87,42.25,13.54,4.26,20.03,2.59
3317,尼克森,"34,199,170","2,479,715","1,282",13.79,14.5,13.05,13.57,13.9,N/A,0,4.05,0.59
3372,典範,"29,612,898","6,473,970","1,632",4.57,4.82,4.41,4.57,4.66,N/A,0,2.14,0.47
3438,類比科,"68,829,501","2,140,542","1,409",32.16,33.3,30.45,31.48,32.3,16.15,3.72,5.54,1.2
3527,聚積,"254,733,168","2,281,934","1,862",111.63,114,108.5,111.65,112,10.95,7.41,6.88,2.34
3529,力旺,"366,914,632","5,623,963","3,181",65.24,67.5,62.6,64.53,62.6,35.77,3.99,7.32,3.11
3553,力積,"178,089,088","9,932,939","4,874",17.93,19.75,16.85,17.5,16.85,N/A,0,15.49,1.31
3555,擎泰,"323,363,634","12,785,326","7,139",25.29,27.1,23.1,24.85,26.45,N/A,15.88,19.69,1.27
3556,禾瑞亞,"1,323,471,424","17,160,826","11,257",77.12,82.3,70.5,77.29,80.1,43.06,5.37,35.58,4.24
3567,逸昌,"3,074,512","345,200",197,8.91,9.19,8.42,8.84,9.06,N/A,1.99,0.86,0.72
3582,凌耀,"3,172,699,694","13,651,552","10,857",232.41,244,224,231.27,239.5,16.97,2.51,38.03,6.27
3658,漢微科,"3,540,640,405","5,909,027","5,414",599.19,626,569,601.85,604,33.43,0.66,8.95,11.56
3675,德微,"20,664,738","1,074,210",704,19.24,20.4,18.1,19.1,18.55,N/A,1.94,2.42,0.98
3680,家登,"1,920,096,905","22,409,544","15,210",85.68,90.6,77.9,84.12,86.4,37.08,2.31,41.26,4.39
4947,F-昂寶,"101,329,492","998,777",842,101.45,105.5,96.2,101.85,105,11.82,3.81,2.35,2.73
4966,F-譜瑞,"3,753,028,068","14,932,836","11,907",251.33,262,240,250.81,244.5,9.94,1.42,28.87,4.11
4973,廣穎,"413,845,878","8,271,277","4,971",50.03,51.5,48.35,49.65,50.4,10.06,3.97,13.74,2.25
5302,太欣,"17,217,874","2,634,355",215,6.54,6.7,6.28,6.49,6.37,N/A,0,1.62,0.95
5314,世紀,"25,491,422","2,410,222","1,082",10.58,10.95,10.25,10.56,10.45,N/A,0,4.02,1.04
5326,漢磊,"69,835,584","8,223,183","2,518",8.49,8.67,8.3,8.48,8.49,N/A,5.89,2.52,0.79
5344,立衛,"19,691,472","1,634,490",697,12.05,12.75,11.15,11.62,12.4,10,3.15,2.06,1.06
5347,世界,"2,663,032,249","109,653,425","37,399",24.29,26.4,21.45,24.58,26.05,26.05,2.42,6.73,1.99
5351,鈺創,"230,380,311","25,817,057","7,193",8.92,9.28,8.2,8.7,8.98,N/A,0,5.88,0.89
5425,台半,"162,476,881","11,781,666","4,004",13.79,14.5,12.75,13.52,14.05,17.78,7.12,4.83,0.72
5455,訊利電,"186,503","89,269",41,2.09,2.17,2,2.12,2.17,N/A,0,0.24,0.54
5466,泰林,"58,759,139","5,525,860","1,745",10.63,10.9,10.35,10.63,10.5,N/A,0,2.26,0.5
5468,凱鈺,"2,331,344","317,391",180,7.35,7.77,7.01,7.33,7.45,N/A,0,0.71,1.03
5483,中美晶,"3,000,225,702","73,885,158","37,562",40.61,42.7,38.65,40.13,39.9,N/A,2.13,14.12,1.01
5487,通泰,"4,372,778","238,111",122,18.36,18.8,18.05,18.33,18.15,10.25,4.63,1.08,0.81
6103,合邦,"308,156","127,763",74,2.41,2.52,2.09,2.39,2.4,N/A,0,0.15,3.93
6104,創惟,"61,370,101","3,247,906","1,658",18.9,19.45,18,18.68,18.95,N/A,0,3.75,1.23
6129,普誠,"32,384,717","3,743,456","1,572",8.65,8.93,8.42,8.58,8.76,30.21,5.71,2.07,0.72
6138,茂達,"236,923,430","11,995,339","4,743",19.75,20.6,17.8,18.63,20,13.89,7.65,9.21,1.32
6147,頎邦,"3,372,892,569","56,167,464","24,590",60.05,62.4,58,59.97,61.5,15.89,3.25,9.44,2.15
6182,合晶,"545,193,453","32,555,753","13,396",16.75,17.6,15.65,16.51,16.65,N/A,1.2,11.35,0.75
6198,凌泰,"1,127,812","193,313",144,5.83,6.15,5.51,5.86,5.79,N/A,0,0.56,0.92
6223,旺矽,"621,635,352","10,229,959","6,448",60.77,64.2,56.4,59.48,64.2,22.61,7.01,13.01,1.68
6229,研通,"12,426,875","1,039,210",493,11.96,12.4,11.35,11.93,12.25,111.36,4.08,2.91,1.01
6233,旺玖,"123,919,765","8,847,990","3,924",14.01,15.1,13.35,13.85,13.45,N/A,0,10.13,0.9
6236,凌越,0,0,0,-,-,-,-,15.95,N/A,0,0,5.5
6237,驊訊,"89,889,897","4,771,105","2,328",18.84,19.7,17.1,17.79,19.45,N/A,1.29,6.2,1.02
6261,久元,"378,926,266","5,422,917","3,636",69.87,72,67.6,69.58,71.9,13.14,7.43,4.75,1.6
6287,元隆,"3,566,761","833,409",313,4.28,4.39,4.21,4.28,4.27,N/A,0,0.49,0.81
6291,沛亨,"312,643","138,967",75,2.25,2.5,2.03,2.27,2.27,N/A,0,0.28,0.6
8024,佑華,"7,596,594","538,740",327,14.1,14.3,13.9,14.13,14.1,56.4,1.63,1.08,0.88
8040,九暘,"9,339,286","1,049,248",493,8.9,9.1,8.65,8.89,8.8,N/A,0,1.21,0.79
8054,安國,"466,403,623","12,659,136","6,440",36.84,38.75,33.1,35.15,37.1,9.79,8.89,15.32,1.4
8066,來思達,"254,240","10,215",17,24.91,27.6,22.6,25.11,25.4,N/A,0,0.05,101.6
8079,誠遠,"21,722,381","1,674,977",766,12.97,13.2,12.7,12.95,13.15,12.41,11.41,2.09,0.94
8084,巨虹,"2,271,114","350,140",159,6.49,6.77,6.27,6.47,6.6,8.8,0,0.87,0.81
8086,宏捷科,"319,465,069","15,900,541","7,731",20.09,21.45,18.95,19.85,18.95,90.24,2.53,11.73,1.37
8088,品安,"88,145,578","4,728,898","1,661",18.64,19.6,17.4,18.23,18.3,122,3.28,8.24,1.4
8277,商丞,"147,443,299","8,905,772","3,508",16.56,17.4,15.7,16.38,16.1,N/A,0,9.59,1.25
1569,濱川,"462,166,441","12,284,988","7,060",37.62,39.9,33.95,37.09,38.1,15.43,4.72,15.54,1.51
3071,協禧,"6,215,185","875,583",397,7.1,7.2,7,7.12,7.12,41.88,2.81,0.48,0.66
3088,艾訊,"94,639,123","3,260,655","1,498",29.02,30.7,27.35,28.8,30.25,15.59,4.96,4.22,1.92
3126,信億,"6,912,386","619,150",359,11.16,12.25,10.6,11.12,10.85,N/A,0,1.28,2.03
3171,新洲,"2,082,693","152,803",129,13.63,14.15,13.35,13.78,13.4,N/A,0,0.31,1.42
3211,順達,"1,171,491,242","10,501,264","7,587",111.56,114.5,109.5,111.42,110,9.82,5.91,6.91,2.41
3213,茂訊,"53,449,709","1,544,814","1,257",34.6,36.3,33.05,34.2,34.05,10.13,13.22,2.63,1.87
3287,廣寰科,"2,517,901","315,427",132,7.98,8.35,7.54,8.12,7.97,N/A,0,0.72,0.73
3323,加百裕,"42,398,447","2,234,061","1,308",18.98,19.4,18.6,18.97,19.1,N/A,5.24,2.26,0.76
3325,旭品,"96,400,152","6,043,092","2,632",15.95,16.75,15.2,15.92,16,N/A,0,7.84,1.08
3416,融程電,"27,631,933","648,926",486,42.58,44.2,41,42.54,42.85,12.38,7.47,1.4,1.8
3479,安勤,"374,542,008","8,651,616","5,236",43.29,45.3,40.15,42.38,43.7,8.18,5.29,18.66,1.91
3483,力致,"79,757,747","2,592,968","1,739",30.76,31.75,30.25,30.68,30.6,9.42,1.63,5.3,0.74
3489,筌寶,"45,576,656","3,067,626","1,368",14.86,15.55,14.2,14.68,14.8,N/A,0,5.8,1.36
3521,鴻翊,"2,863,801","165,003",83,17.36,18.25,16.55,17.5,18,N/A,0,0.52,1.49
3540,曜越,"39,790,492","2,591,884","1,248",15.35,16,14.95,15.22,15.1,30.2,7.95,4.25,0.7
3577,泓格,"21,975,693","863,125",456,25.46,25.9,24.85,25.5,25.2,13.85,6.75,1.98,1.47
3611,鼎翰,"194,925,050","2,115,549","1,767",92.14,96.5,86.2,90.52,94.9,11.34,7.38,6.21,3.14
3625,西勝,"7,491,814","769,047",312,9.74,10.05,9.43,9.74,9.57,19.94,0,1.37,0.7
3652,精聯,"3,038,812","167,120",139,18.18,19.3,17.5,18.05,19.3,N/A,4.82,0.35,0.81
4924,F-欣厚,"28,663,260","1,191,300",525,24.06,24.5,23.4,24.11,23.8,N/A,6.39,3.42,1.52
4987,科誠,"255,092,281","5,828,409","3,047",43.77,47.85,39.4,42.26,47.4,11,4.85,24.29,1.82
5356,協益,"192,063,119","5,235,056","2,409",36.69,37.7,35.8,36.44,37.2,7.97,12.1,3.95,1.29
5371,中光電,"1,370,120,978","57,996,188","23,166",23.62,24.4,22.45,23.29,23.8,17.89,6.72,8.01,0.87
5384,捷元,"13,445,163","1,276,798",506,10.53,11.1,10.05,10.66,10.8,36,0,1.6,0.78
5386,青雲,"121,510","5,433",11,22.53,23,22,22.75,23,4.66,0,0.05,3.18
5426,振發,"85,848,079","6,528,459","2,271",13.15,13.55,12.9,13.15,13.05,10.04,4.9,4.54,0.89
5438,東友,"8,444,431","739,138",402,11.42,12,11.15,11.44,11.3,49.13,5.31,0.66,0.88
5450,寶聯通,"15,951,368","1,308,463",572,12.19,12.85,11.65,12.18,12.7,N/A,0,2.6,1.01
5465,富驊,"6,896,648","1,322,136",440,5.22,5.57,5.04,5.16,5.57,N/A,0,0.85,0.62
5474,聰泰,"14,862,438","934,942",591,15.9,16.7,15.15,15.8,15.65,55.89,0,2.77,1.22
5490,同亨,"77,051,505","2,897,464","1,509",26.59,27.7,25.6,26.51,25.65,14.25,9.75,3.07,1.6
6105,瑞傳,"73,287,203","2,523,828","1,319",29.04,29.6,28.6,29.1,28.95,7.85,6.91,2.47,1.1
6121,新普,"2,736,359,225","20,581,876","13,413",132.95,138.5,130,133.31,131.5,10.88,5.32,6.68,2.42
6123,上奇,"20,212,940","711,235",450,28.42,29,28.1,28.41,28.3,10.07,9.54,1.47,1.84
6150,撼訊,"18,450,866","1,526,767",970,12.08,12.7,11.5,12.08,12,N/A,4.17,2.18,1.06
6160,欣技,"21,988,104","982,299",586,22.38,23.1,21.6,22.44,21.85,13.24,10.53,1.38,1.52
6161,捷波,"52,973,100","4,776,082","1,642",11.09,11.65,10.9,11.06,10.95,8.9,15.34,3.95,0.74
6188,廣明,"94,727,093","5,172,302","2,244",18.31,18.9,18,18.28,18.25,16.44,7.12,1.86,0.66
6199,精威,"2,873,206","132,671",64,21.66,22.9,21.3,21.84,21.95,N/A,0,0.21,3.33
6222,上揚,"461,121","50,026",43,9.22,9.47,9.1,9.25,9.2,14.15,0,0.09,1.05
6228,全譜,"13,072,657","2,223,590",713,5.88,6.56,4.65,5.39,6,N/A,0,5.41,0.7
6298,崴強,"167,412,626","7,715,579","3,501",21.7,22.3,20.9,21.58,21.5,8.78,2.79,4.57,1.34
8050,廣積,"126,598,571","3,320,943","2,178",38.12,38.9,37.4,38.03,37.85,9.49,9.17,3.94,1.56
8076,伍豐,"331,728,015","7,975,349","4,418",41.59,42.65,40.1,41.45,41,40.59,1.22,4.6,2.77
8234,新漢,"30,628,259","1,221,182",787,25.08,25.7,24.5,25.02,25.2,13.77,9.92,1.1,1.64
8299,群聯,"9,145,996,102","42,380,463","28,588",215.81,231.5,198,212.58,223,13.74,3.14,23.51,3.43
8410,森田,"50,741,236","1,434,170",993,35.38,37.65,33.7,35.23,34.15,27.76,5.86,3.92,1.12
3066,李洲,"3,257,307","503,692",149,6.47,6.55,6.39,6.47,6.5,N/A,0,0.33,1.13
3128,昇銳,"9,096,524","1,030,983",267,8.82,9.19,8.43,8.96,9.1,N/A,10.99,2.45,0.64
3230,錦明,"8,083,301","1,246,242",374,6.49,6.7,6.25,6.47,6.33,N/A,0,1.13,0.42
3297,杭特,"22,221,063","997,888",572,22.27,23,21.15,22.27,22.3,13.94,2.69,2.85,0.96
3339,泰谷,"31,671,179","2,498,194","1,151",12.68,13.1,12.3,12.7,12.6,N/A,0,0.91,0.94
3362,先進光,"55,424,741","1,444,893",753,38.36,40.65,35.1,37.96,38.9,58.06,0,1.85,3.74
3428,光燿科,"316,031,166","10,579,767","5,993",29.87,32.7,26.45,29.36,30,48.39,4,14.44,2.19
3434,哲固,"1,404,661","160,199",64,8.77,9.09,8.25,8.63,9.09,N/A,0,0.49,1.35
3441,聯一光,"258,181,558","6,475,537","4,456",39.87,41.5,38.45,39.45,38.9,12.97,2.78,16.66,1.41
3452,益通,"657,767,816","54,776,718","16,348",12.01,14.4,11,12.11,11.1,N/A,0,7.03,0.7
3455,由田,"158,798,044","7,491,135","3,921",21.2,23.2,18.7,20.42,22.8,N/A,4.39,12.36,0.86
3490,單井,"24,238,339","1,320,220",481,18.36,18.7,17.9,18.37,18.55,18.93,8.09,3.78,0.91
3516,亞帝歐,"153,933,010","12,158,807","3,985",12.66,15.35,10.2,12.24,15.35,N/A,0,16,0.55
3522,宏森,"63,950,062","4,356,447","1,865",14.68,15.7,14.05,14.52,14.15,16.45,3.53,9.21,0.65
3523,迎輝,"48,762,984","2,207,847",705,22.09,22.6,21.3,21.97,21.75,N/A,0,2.25,0.91
3531,先益,"14,062,572","674,060",340,20.86,21.35,20.4,20.9,21.1,10.05,5.69,1.1,0.74
3562,頂晶科,"1,735,722","222,300",96,7.81,8.43,7.35,8.12,7.85,N/A,0,0.42,2.02
3615,安可,"1,071,034,592","18,399,668","13,098",58.21,60.8,54,57.52,56.8,29.89,5.81,30.37,1.55
3623,富晶通,"170,244,662","12,372,353","4,517",13.76,15.7,10.8,12.77,15.15,N/A,0,21.64,1.44
3629,卓韋,"7,030,559","735,600",400,9.56,9.97,9.14,9.56,9.4,N/A,0,1.92,1.21
3630,新鉅科,"1,679,373,095","23,789,426","15,117",70.59,82.3,59.1,67.62,77.8,N/A,1.3,27.46,3.4
3685,政翔,"53,424,060","2,313,700",924,23.09,24.5,22,23.11,23.35,29.94,8.57,5.75,1.46
3691,碩禾,"2,232,039,730","7,481,215","6,378",298.35,313,286,296.04,292,22.09,6.85,16.95,4.38
4729,熒茂,"126,112,678","9,667,452","4,122",13.05,14.5,10.75,12.16,14.3,N/A,0,9.49,0.69
4933,友輝,"2,126,493,341","14,645,957","9,016",145.19,155.5,135.5,143.54,152.5,19.04,2.62,24.23,4.04
4944,兆遠,"392,927,949","15,542,962","6,968",25.28,26.65,24,24.98,25,N/A,0,9.22,1.45
4950,牧東,"151,194,036","4,991,041","2,506",30.29,32.6,27.6,29.34,32.35,N/A,0,6.49,1.38
4995,晶達,"6,401,534","376,681",202,16.99,17.5,16.8,17.07,17.2,16.38,6.22,1.11,1.39
5230,雷笛克,"713,523,390","8,779,368","6,175",81.27,84.7,78.2,81.12,82,26.71,3.02,24.62,2.82
5251,天鉞電,"262,166,971","3,938,389","3,075",66.57,69.5,63.4,66.28,66.6,14.14,2.1,17.64,3.79
5315,光聯,"4,837,379","1,672,979",598,2.89,3.03,2.7,2.91,2.83,N/A,0,1.05,0.43
5392,應華,"131,458,909","2,567,631","1,880",51.2,52.6,50.2,50.82,50.7,19.43,4.93,3.3,1.22
5395,圓方,"667,789","55,001",14,12.16,13,10.25,11.94,10.85,N/A,0,0.16,1.42
5432,達威,"1,784,131","109,087",111,16.36,17.2,15.5,16.41,16.15,13.24,0,0.53,1.67
5443,均豪,"30,065,443","3,871,854","1,046",7.77,7.93,7.65,7.76,7.83,N/A,3.83,2.17,0.6
6125,廣運,"51,923,010","4,968,794","1,762",10.45,10.9,10.15,10.38,10.2,N/A,1.96,1.97,0.46
6156,松上,"6,983,422","812,971",554,8.59,9.45,7.74,8.66,8.1,N/A,0,0.98,1.12
6167,久正,"1,070,611","513,216",157,2.09,2.18,1.97,2.08,2.04,3.64,0,0.32,0.47
6234,高僑,"8,176,655","673,653",333,12.14,12.3,11.8,12.14,12.25,N/A,1.63,0.94,0.38
6244,茂迪,"1,763,831,146","56,230,922","25,569",31.37,33.5,29.4,31.23,30.35,N/A,0,12.86,0.89
6246,臺龍,"32,570,853","3,617,457","1,547",9,9.46,8.74,9,8.9,N/A,0,2.04,0.97
8049,晶采,"19,429,932","3,704,278",945,5.25,5.44,5.03,5.23,5.39,N/A,0,3.4,0.52
8053,巨擘,"1,110,685","634,230",81,1.75,1.92,1.46,1.72,1.92,N/A,0,0.15,0.17
8064,東捷,"48,528,105","6,010,570","1,721",8.07,8.5,7.5,8.02,8.16,N/A,0,4.55,0.59
8069,元太,"2,806,139,218","126,367,983","43,873",22.21,23.45,20.25,21.95,22.75,N/A,13.19,11.69,1.07
8071,能率豐,"8,835,804","485,424",313,18.2,18.95,17.5,18.13,18.2,13.19,8.24,1.44,1.45
8077,冠華,"48,690","24,000",11,2.03,2.35,1.83,1.99,1.85,N/A,0,0.04,2.64
8087,華鎂鑫,"759,374","106,824",78,7.11,7.35,6.99,7.08,7,140,0,0.36,0.6
8107,大億科,"381,365,102","32,997,316","8,211",11.56,12.15,10.95,11.44,11.05,N/A,0,20.52,0.72
8111,立碁,"16,819,609","2,709,600","1,138",6.21,6.5,6.06,6.18,6.2,N/A,0,1.85,0.61
8240,華宏,"89,408,982","2,027,035","1,339",44.11,45.3,43.1,43.97,43.15,12.26,6.26,2.03,0.95
8266,中日新,"904,561","414,816",176,2.18,2.45,2,2.2,2.1,N/A,0,0.8,0.35
3068,美磊,"32,061,201","841,351",437,38.11,39.9,37.1,37.8,37.9,23.4,5.28,1.06,2.49
3095,及成,"28,261,937","4,892,874","1,361",5.78,5.99,5.6,5.76,5.7,N/A,0,2.25,0.44
3152,璟德,"155,629,408","1,916,554","1,508",81.2,83.2,79.5,80.84,81.5,17.91,5.41,2.78,2.26
3163,波若威,"1,111,510,002","27,926,136","14,728",39.8,41.65,37.2,39.71,37.45,16.57,2.96,40.89,2.73
3221,台嘉碩,"6,241,872","683,386",306,9.13,9.36,9,9.14,9.12,N/A,2.19,0.8,0.56
3234,光環,"1,025,033,815","35,221,479","15,948",29.1,31.2,26.7,28.77,26.9,12.81,5.54,36.88,1.9
3290,東浦,"47,809,115","3,634,714","1,116",13.15,13.6,12.7,13.15,13.25,N/A,3.77,4.89,1.04
3306,鼎天,"15,339,244","756,374",472,20.28,20.55,20,20.28,20.3,17.65,8.37,1.49,0.66
3363,上詮,"515,627,685","17,704,883","8,974",29.12,30.7,27.3,28.85,27.7,14.58,4.33,29.31,1.64
3431,長天,"6,330,605","697,940",362,9.07,9.37,8.82,9.06,8.95,N/A,0,1.47,1.55
3466,致振,"3,866,345","205,909",105,18.78,19,18.55,18.83,18.75,11.87,8,0.33,0.71
3491,昇達科,"666,878,684","11,878,882","6,536",56.14,58.7,53,54.5,55.8,21.3,2.2,26.42,2.53
3499,環天科,"6,851,894","712,648",306,9.61,10.2,9.43,9.73,9.7,N/A,10.1,1.22,0.65
3632,研勤,"37,835,167","1,666,045","1,192",22.71,23.65,21.65,22.55,22.4,35,6.25,6.08,1.36
3664,F-安瑞,"12,663,118","1,043,220",521,12.14,13.2,11.3,11.96,11.5,N/A,4.26,1.47,0.69
4903,聯光通,"101,931,881","9,158,024","3,272",11.13,11.65,10.7,11.01,10.7,12.44,2.34,12.01,0.96
4905,台聯電,"43,681,276","1,869,302",497,23.37,24.5,22.8,23.19,22.9,9.87,2.18,3.65,1.11
4907,春雨開,"1,176,041","148,058",47,7.95,9,7.45,7.98,7.45,N/A,0,0.11,9.93
4908,前鼎,"54,094,620","2,020,606","1,234",26.77,27.65,26.2,26.71,26.5,10.11,7.55,2.7,1.79
4909,新復興,"75,761,533","2,528,784","1,599",29.96,30.85,29.1,29.87,29.85,13.82,6.7,2.73,1.35
4979,華星光,"1,116,133,013","16,886,188","11,343",66.1,68.7,63.1,65.66,65.3,16.33,0.92,33.79,3.68
5306,桂盟,"417,941,615","5,942,012","3,643",70.34,73,67,70.43,71.8,50.56,0,5.77,7.35
5348,系通,"12,352,028","857,330",438,14.41,15.2,13.7,14.3,14.5,8.33,0,3.3,1.35
5353,台林,"4,588,549","492,874",195,9.31,9.5,9.12,9.28,9.2,51.11,6.09,0.51,0.68
6109,亞元,"24,215,925","2,134,009",686,11.35,12.4,10.6,11.19,12.4,29.52,0,2.94,1.21
6143,振曜,"1,018,393,555","21,559,046","11,235",47.24,49.5,44.05,47.13,48.55,16.74,4.12,26.23,2.22
6163,華電網,"558,745,470","26,456,568","10,684",21.12,21.8,20.4,20.96,20.7,9.24,2.37,25.66,1.31
6170,統振,"34,392,451","2,495,356","1,310",13.78,14.35,13.5,13.75,13.5,21.43,8.89,2.63,0.95
6190,萬泰,"20,198,937","2,805,781",799,7.2,7.41,6.84,7.22,7.34,N/A,2.72,2.24,0.62
6218,豪勉,"139,250,576","5,982,288","2,453",23.28,24.5,22.3,23.33,23.15,18.37,10.8,9.31,1.5
6241,易通展,"34,247,417","756,072",427,45.3,48.4,34.05,42.05,46.6,13.87,0,3.19,3.6
6245,立端,"247,262,467","7,122,620","3,741",34.72,35.7,33.85,34.71,34.15,10.74,3.81,9.83,1.99
6263,普萊德,"24,142,921","921,555",494,26.2,26.95,25.75,26.23,26.2,10.48,5.34,1.58,1.71
8034,榮群,"3,679,858","628,979",232,5.85,6,5.71,5.92,5.97,N/A,0,1,0.77
8048,德勝,"8,069,304","602,618",381,13.39,13.95,13.15,13.42,13.2,19.41,3.11,1.2,1.05
8059,凱碩,"6,226,972","880,316",206,7.07,7.31,6.65,7.12,7.01,N/A,0,0.95,0.77
8082,眾星,"4,472,146","1,322,457",406,3.38,4.05,2.5,3.19,2.58,N/A,0,2.34,0.51
8097,鴻松,"676,395","58,499",71,11.57,11.8,11.05,11.5,11.8,20.34,0,0.43,1.13
8171,天宇,"10,801,834","787,427",350,13.72,14.3,13.3,13.73,13.6,N/A,8.82,1.92,0.78
1333,恩得利,"18,078,734","4,398,873","1,299",4.11,4.61,3.8,4.03,3.97,N/A,0,4.29,0.67
1336,台翰,"27,675,103","2,693,600",685,10.27,10.95,9.73,10.06,10.95,N/A,2.74,4.19,0.46
1595,川寶,"70,155,285","1,098,524",924,63.86,65.9,62.1,63.65,64.9,9.12,7.7,2.84,1.65
1815,富喬,"356,045,404","25,480,911","8,055",13.97,14.6,13.5,13.83,13.65,44.03,1.32,7.23,0.78
3078,僑威,"32,807,694","3,560,356","1,232",9.21,9.44,9.07,9.21,9.17,17.98,3.82,1.57,0.66
3089,展成,"125,458,093","6,572,137","1,740",19.09,20,18.05,19.03,19.2,49.23,0,12.6,1.84
3092,鴻碩,"5,387,033","557,019",271,9.67,9.88,9.54,9.67,9.6,480,5.21,0.87,0.54
3114,好德,"5,198,723","437,215",225,11.89,12.35,11.55,11.87,12,16,3.33,0.87,0.82
3115,寶島極,"3,256,635","311,268",146,10.46,11,10.2,10.56,10.65,N/A,0,0.71,1.33
3144,新揚科,"29,382,465","1,295,141",683,22.69,23.55,21.7,22.68,22.7,11.76,0,1.4,2.04
3191,和進,"3,169,255","453,999",249,6.98,7.16,6.71,6.99,6.92,N/A,2.89,0.83,0.53
3202,樺晟,"2,385,701","357,217",172,6.68,6.81,6.52,6.69,6.7,N/A,0,0.48,0.44
3206,志豐,"13,101,023","806,272",528,16.25,16.7,15.75,16.25,16.15,11.54,12.38,1.98,1.05
3207,耀勝,"44,533,964","3,538,601","1,010",12.59,13.3,11.65,12.57,12.5,N/A,1.6,9.25,0.93
3217,優群,"25,160,243","2,160,615",900,11.64,12.25,11.05,11.57,11.9,14.51,6.3,2.57,0.82
3226,至寶電,"26,307,565","860,149",503,30.59,33,26.7,29.74,32,N/A,0,1.34,3.81
3236,千如,"128,346,265","9,373,597","2,837",13.69,14.8,12.65,13.22,14.15,61.52,2.12,16.6,1.08
3276,宇環,"28,753,002","2,651,656",719,10.84,11.25,10.3,10.87,10.95,N/A,0,3.8,1.14
3288,點晶,"5,258,862","388,501",290,13.54,14.15,12.65,13.6,13.9,N/A,0,0.78,1.68
3294,英濟,"18,709,582","1,682,791",657,11.12,11.7,10.85,11.11,10.95,N/A,9.13,1.24,0.54
3299,帛漢,"194,724,521","6,322,214","3,336",30.8,33,26.5,29.18,31.8,10.13,10.97,12.55,1.45
3310,佳穎,"20,057,345","1,011,914",460,19.82,20.5,18.35,19.8,20.1,N/A,0,1.32,1.92
3313,斐成,"9,821,514","1,035,625",388,9.48,9.79,9.33,9.47,9.54,18,0,1.24,0.51
3322,建舜電,"22,908,824","2,829,308",807,8.1,8.54,7.54,8.02,8.35,N/A,0,3.4,0.72
3332,幸康,"5,677,002","149,646",72,37.94,39.75,36.6,37.37,37.8,14.16,8.47,0.31,1.5
3354,律勝,"1,713,645","168,957",110,10.14,10.45,9.91,10.16,10.05,143.57,9.45,0.21,0.63
3388,崇越電,"54,170,370","852,541",668,63.54,65,61.5,63.65,64,13.17,9.38,1.38,1.47
